,checkin_date,checkout_date,Destination,Title,Distance,Rating,Price_book,Price_low,Image
0,15-06-2023,30-06-2023,Delhi,Red Fox Delhi Airport,12.4 km to City centre,7.6 - Good (1645 reviews),"Hotels.com
₹5,518","Our lowest price:
₹3,443
MakeMyTrip","https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/24/70/2470202_v1.jpeg"
1,15-06-2023,30-06-2023,Delhi,Ramada By Wyndham New Delhi Pitampura,12.1 km to City centre,6.9 (11 reviews),"Agoda
₹5,852","Our lowest price:
₹5,193
Trip.com","https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/19/03/19030012.jpeg"
2,15-06-2023,30-06-2023,Delhi,Hilton Garden Inn New Delhi/Saket,9.6 km to City centre,8.4 - Very good (1080 reviews),"Agoda
₹9,440","Our lowest price:
₹9,440
Garden Inn","https://imgcy.trivago.com/c_lfill,d_dummy.jpeg,e_sharpen:60,f_auto,h_225,q_auto,w_225/itemimages/13/29/1329283_v6.jpeg"
3,15-06-2023,30-06-2023,Delhi,Hotel Jyoti Mahal,3.0 km to City centre,7.2 (221 reviews),"MakeMyTrip
₹6,490","Our lowest price:
₹1,824
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
4,15-06-2023,30-06-2023,Delhi,Holiday Inn New Delhi Int'l Airport,11.0 km to City centre,8.6 - Excellent (1616 reviews),"Agoda
₹10,519","Our lowest price:
₹10,518
Goibibo.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
5,15-06-2023,30-06-2023,Delhi,Amax Inn,0.9 km to City centre,7.2 (493 reviews),"Hotels.com
₹1,359","Our lowest price:
₹1,359
Hotels.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
6,15-06-2023,30-06-2023,Delhi,ibis New Delhi Aerocity,11.2 km to City centre,7.5 - Good (1633 reviews),"ibis
₹5,599","Our lowest price:
₹3,919
MakeMyTrip","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
7,15-06-2023,30-06-2023,Delhi,FabHotel Airlift New Delhi Airport,0.0 km to City centre,8.7 - Excellent (1797 reviews),"MakeMyTrip
₹1,802","Our lowest price:
₹1,091
Goibibo.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
8,15-06-2023,30-06-2023,Delhi,Sohana Palace,3.0 km to City centre,7.9 - Good (38 reviews),"Trip.com
₹1,570","Our lowest price:
₹1,067
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
9,15-06-2023,30-06-2023,Delhi,FabHotel Cabana Greater Kailash,7.9 km to City centre,8.5 - Excellent (987 reviews),"Priceline
₹3,275","Our lowest price:
₹2,669
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
10,15-06-2023,30-06-2023,Delhi,Le Meridien New Delhi,1.0 km to City centre,8.6 - Excellent (1897 reviews),"Agoda
₹13,157","Our lowest price:
₹13,157
Le Meridien","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
11,15-06-2023,30-06-2023,Delhi,WelcomHotel Dwarka,15.1 km to City centre,7.9 - Good (4158 reviews),"Booking.com
₹5,645","Our lowest price:
₹4,530
Trip.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
12,15-06-2023,30-06-2023,Delhi,Taj Princess,4.0 km to City centre,8.3 - Very good (344 reviews),"MakeMyTrip
₹3,418","Our lowest price:
₹3,292
Goibibo.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
13,15-06-2023,30-06-2023,Delhi,Hotel Prince Palace Deluxe,3.0 km to City centre,7.4 (55 reviews),"MakeMyTrip
₹3,359","Our lowest price:
₹2,295
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
14,15-06-2023,30-06-2023,Delhi,The Royal Plaza,1.2 km to City centre,7.1 (3819 reviews),"Agoda
₹7,839","Our lowest price:
₹7,045
Prestigia","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
15,15-06-2023,30-06-2023,Delhi,Signature Grand,12.4 km to City centre,7.2 (40 reviews),"Trip.com
₹8,058","Our lowest price:
₹4,426
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
16,15-06-2023,30-06-2023,Delhi,"Taj Palace, New Delhi",4.3 km to City centre,8.9 - Excellent (2853 reviews),"Hotels.com
₹16,815","Our lowest price:
₹15,613
Trip.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
17,15-06-2023,30-06-2023,Delhi,ITC Maurya Sheraton,3.9 km to City centre,8.9 - Excellent (1012 reviews),"Booking.com
₹14,868","Our lowest price:
₹14,868
Booking.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
18,15-06-2023,30-06-2023,Delhi,Smyle Inn,3.1 km to City centre,7.8 - Good (2712 reviews),"Trip.com
₹1,673","Our lowest price:
₹1,108
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
19,15-06-2023,30-06-2023,Delhi,Hotel SK Premium Park,9.5 km to City centre,7.2 (151 reviews),"Trip.com
₹8,060","Our lowest price:
₹4,368
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
20,15-06-2023,30-06-2023,Delhi,Atrio Hotel,15.0 km to City centre,8.1 - Very good (532 reviews),"Booking.com
₹11,132","Our lowest price:
₹6,193
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
21,15-06-2023,30-06-2023,Delhi,City Park,12.2 km to City centre,7.6 - Good (264 reviews),"Trip.com
₹8,394","Our lowest price:
₹5,309
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
22,15-06-2023,30-06-2023,Delhi,Sheraton New Delhi Hotel,9.8 km to City centre,8.6 - Excellent (1001 reviews),"Booking.com
₹11,800","Our lowest price:
₹11,201
Trip.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
23,15-06-2023,30-06-2023,Delhi,"Country Inn & Suites by Radisson, Delhi Saket",2.5 km to City centre,8.0 - Very good (818 reviews),"Hotels.com
₹5,210","Our lowest price:
₹4,476
Agoda","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
24,15-06-2023,30-06-2023,Delhi,Roseate House New Delhi,12.0 km to City centre,8.3 - Very good (872 reviews),"Trip.com
₹10,652","Our lowest price:
₹10,652
Trip.com","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
